[     0.0s] BTC Binance bps Instant strategy cleanup started at 2026-06-14T11:39:27.0386464+00:00
[     0.0s] Target strategy code regex: ^btc_up_down_5m_binance_bps_[0-9]+_instant$
[     0.0s] Dry run: True
[     0.0s] Execute: False
[     0.0s] Verify only: False
[     0.0s] Batch size: 100
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.4s] Database: polycopytrader
[     0.4s] Server address: 192.168.0.101/32
[     0.4s] Server time UTC: 6/14/2026 11:39:27 AM
[     0.4s] Last heartbeat UTC: 2026-06-14T11:38:50Z
[     0.4s] Preparing target strategy ids...
[     0.5s] Preparing target paper order ids...
[     8.5s] Preparing target run ids...
[    77.7s] Preparing target signal ids...
[   113.8s] Preparing target live order ids...
[   113.8s] Preparing target correlation ids...
[   113.8s] Preparing safe synthetic wallet ids...
[   116.3s] Foreign keys touching cleanup parents:
[   129.6s]   target signal ids in temp: 1662
[   130.1s]   remaining target signals: 1662
[   130.1s]   remaining target signal_rejections: 0
[   130.1s]   remaining target dry_run_orders: 0
[   130.2s]   target live_orders in temp: 0
[   130.2s]   remaining target live_orders: 0
[   130.2s]   remaining target shadow decisions: 0
[   130.2s]   remaining target shadow discrepancies: 0
[   130.9s]   remaining safe-wallet paper_positions: 1662
[   130.9s]   remaining safe-wallet settlements: 1662
[   131.0s]   remaining safe-wallet performance rows: 0
[   131.0s] Wallet candidate safety sample:
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_1_instant, target_orders=481, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_2_instant, target_orders=444, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_4_instant, target_orders=173, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_3_instant, target_orders=125, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_5_instant, target_orders=114, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_6_instant, target_orders=75, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_7_instant, target_orders=50, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_8_instant, target_orders=27, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_9_instant, target_orders=24, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_10_instant, target_orders=19, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_11_instant, target_orders=16, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_12_instant, target_orders=11, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_13_instant, target_orders=10, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_14_instant, target_orders=8, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_15_instant, target_orders=6, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_16_instant, target_orders=5, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_17_instant, target_orders=5, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_18_instant, target_orders=5, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_19_instant, target_orders=4, other_orders=0, safe=True
[   131.9s]   wallet=strategy:btc_up_down_5m_binance_bps_20_instant, target_orders=3, other_orders=0, safe=True
[   131.9s] Open/unsettled target live_orders guard count: 0
[   131.9s] Dry run requested; no rows were deleted.
